涨停价,跌停价
41.6,22.4
34.93,18.81
130.16,70.1
8.63,4.65
9.51,5.13
124.82,67.22
59.13,31.85
59.8,32.2
200.78,108.12
84.5,45.5
8.93,5.95
20.62,13.74
26.44,17.62
31.6,21.06
34.42,22.94
37.42,24.94
19.01,12.67
21.65,14.43
48.52,32.34
29.39,19.59
32.09,21.39
37.91,25.27
43.49,28.99
46.61,31.07
53.99,35.99
59.99,39.99
63.23,42.15
140.27,93.51
155.99,103.99
47.88,31.92
7.86,5.24
24.48,16.32
109.62,73.08
99.06,66.04
83.04,55.36
33.24,22.16
42.18,28.12
194.4,129.6
94.2,62.8
128.4,85.6
47.16,31.44
14.52,9.68
13.02,8.68
70.14,46.76
62.64,41.76
34.98,23.32
131.88,87.92
159.68,106.46
79.09,52.73
47.71,31.81
87.26,58.18
64.82,43.22
29.29,19.53
57.68,38.46
25.27,16.85
34.94,23.3
33.38,22.26
26.06,17.38
12.97,8.65
10.39,6.93
19.88,13.26
39.16,21.1
140.4,93.6
218.24,145.5
15.5,10.34
49.86,33.24
101.11,67.41
11.17,7.45
30.1,20.06
49.8,33.2
34.44,22.96
18.62,12.42
50.09,33.39
38.44,25.62
64.42,42.94
48.07,32.05
37.07,24.71
61.81,41.21
317.3,211.54
37.15,24.77
36.46,24.3
56.17,37.45
30.53,20.35
167.99,111.99
23.76,12.8
46.03,24.79
34.56,23.04
24.19,16.13
13.14,8.76
9.84,6.56
24.25,16.17
19.57,10.55
78.38,52.26
71.75,47.83
20.38,13.58
49.49,32.99
9.26,6.18
27.64,18.42
45.4,30.26
49.4,32.94
10.87,7.25
690.8,460.54
111.54,74.36
70.98,47.32
57.49,38.33
66.6,44.4
42.19,28.13
95.54,63.7
47.88,31.92
28.22,18.82
160.08,106.72
75.07,50.05
39.02,26.02
22.34,14.9
89.9,59.94
247.38,164.92
68.9,45.94
24.41,16.27
113.94,75.96
12.92,8.62
35.45,23.63
37.93,25.29
32.09,21.39
10.85,7.23
74.17,49.45
145.91,97.27
34.39,18.53
124.02,82.68
60.66,40.44
44.05,23.73
31.61,21.07
38.04,25.36
32.78,17.66
30.73,16.55
111.16,74.1
1.97,1.31
62.04,41.36
14.21,9.47
89.64,59.76
25.38,16.92
86.35,57.57
68.75,45.83
36.81,19.83
7.81,5.21
65.24,35.14
26.44,17.62
62.63,33.73
62.8,41.86
15.67,10.45
10.69,7.13
31.88,21.26
31.13,20.75
55.79,37.19
29.7,16.0
35.94,19.36
34.4,22.94
74.29,49.53
213.34,142.22
55.06,36.7
53.14,28.62
409.8,273.2
172.79,115.19
26.06,17.38
6.44,4.3
30.77,20.51
56.41,37.61
23.58,12.7
6.32,4.22
42.6,28.4
26.83,17.89
46.72,31.14
10.2,6.8
7.14,4.76
50.81,27.37
20.77,13.85
52.0,34.66
18.43,12.29
49.99,26.93
426.72,284.48
66.49,44.33
90.18,60.12
7.26,4.84
56.43,30.39
89.04,59.36
57.91,38.61
27.54,18.36
71.1,47.4
50.29,33.53
9.82,6.54
46.43,30.95
20.0,13.34
19.91,10.73
1.94,1.58
67.75,45.17
3.91,3.2
5.13,4.19
6.01,4.91
4.92,4.02
3.28,2.68
8.31,6.8
5.03,4.11
8.86,7.25
3.94,3.22
8.21,6.71
6.35,5.19
6.35,5.19
8.98,7.34
11.39,9.32
11.61,9.5
7.12,5.82
12.49,10.22
13.37,10.94
10.74,8.78
12.5,10.22
16.56,13.55
13.27,10.85
11.41,9.33
11.41,9.33
19.97,16.34
16.02,13.1
17.67,14.45
22.39,18.32
18.33,14.99
23.16,18.95
14.6,11.94
25.47,20.84
15.37,12.57
10.43,8.53
16.47,13.47
16.58,13.56
11.09,9.07
5.82,4.76
103.61,69.07
12.08,9.88
21.42,17.52
14.39,11.77
7.47,6.11
7.69,6.29
17.25,14.11
35.49,29.03
9.01,7.37
27.03,22.11
37.03,30.29
18.9,15.46
29.01,23.73
38.36,31.38
66.83,54.68
56.17,45.95
37.71,30.85
78.17,63.95
19.68,16.1
116.66,95.45
23.53,19.25
53.88,44.08
27.71,22.67
27.71,22.67
31.56,25.82
66.86,54.7
35.85,29.33
51.03,41.75
80.95,66.23
15.07,12.33
13.31,10.89
10.67,8.73
6.71,5.49
7.15,5.85
21.01,17.19
22.0,18.0
14.63,11.97
48.4,39.6
26.73,21.87
3.96,3.24
23.43,19.17
52.8,43.2
26.4,21.6
20.13,16.47
51.37,42.03
56.66,46.36
49.4,40.42
70.64,57.8
34.88,28.54
66.9,54.74
64.04,52.4
18.82,15.4
17.72,14.5
17.39,14.23
16.62,13.6
15.3,12.52
28.62,23.42
42.82,35.04
27.63,22.61
22.79,18.65
21.47,17.57
28.52,23.34
35.13,28.75
34.36,28.12
16.19,13.25
15.64,12.8
14.65,11.99
14.32,11.72
27.87,22.81
20.49,16.77
20.05,16.41
19.94,16.32
6.28,5.14
24.46,20.02
5.95,4.87
9.37,7.67
9.04,7.4
8.6,7.04
15.33,12.55
11.47,9.39
14.89,12.19
13.35,10.93
13.35,10.93
9.82,8.04
6.86,4.58
10.38,8.5
7.62,6.24
6.85,5.61
6.74,5.52
8.4,6.88
7.41,6.07
8.09,6.62
23.78,19.46
107.06,71.38
103.71,55.85
20.82,17.04
69.4,46.26
25.72,17.14
92.83,61.89
29.45,19.63
65.14,43.42
19.54,13.02
10.22,8.36
68.57,45.71
47.87,31.91
58.6,47.94
39.14,26.1
60.07,40.05
10.33,6.89
14.82,9.88
74.71,49.81
11.1,9.08
33.91,22.61
6.48,4.32
194.41,129.61
7.42,4.94
51.32,41.99
173.78,115.86
16.19,10.79
24.9,20.38
30.02,24.56
20.47,13.65
61.2,40.8
19.56,13.04
36.78,24.52
35.06,23.38
59.88,39.92
18.43,15.08
28.82,19.22
34.94,23.3
10.81,8.85
23.2,15.46
4.73,3.87
23.64,15.76
12.21,9.99
67.39,44.93
7.36,4.9
14.58,9.72
60.44,40.3
7.14,5.84
27.53,18.35
21.36,14.24
6.2,4.14
35.42,28.98
51.31,34.21
54.7,36.46
47.66,31.78
104.94,69.96
21.98,14.66
10.99,8.99
14.44,11.82
26.96,14.52
65.35,43.57
27.01,18.01
19.73,16.15
31.68,21.12
