日期,竞价_总额,竞价_上海额,竞价_创业额,竞价_前15总额,竞价_前15占比,竞价_强力,竞价_极弱,竞价_涨停,竞价_跌停,竞价_上涨数,竞价_下跌数,竞价_沪涨,竞价_沪跌,竞价_创涨,竞价_创跌,收盘_总额,收盘_上海额,收盘_创业额,收盘_前15总额,收盘_前15占比,收盘_强力,收盘_极弱,收盘_涨停,收盘_跌停,收盘_上涨数,收盘_下跌数,收盘_沪涨,收盘_沪跌,收盘_创涨,收盘_创跌,竞价_上证涨跌幅,竞价_深证涨跌幅,竞价_创业涨跌幅,收盘_上证涨跌幅,收盘_深证涨跌幅,收盘_创业涨跌幅,竞价_资金增减,竞价_增减幅,竞价_上海差值,竞价_创业差值,竞价_全场涨跌比,竞价_上海涨跌比,竞价_创业涨跌比,竞价_涨停_diff,竞价_跌停_diff,竞价_强力_diff,竞价_极弱_diff,收盘_资金增减,收盘_增减幅,收盘_上海差值,收盘_创业差值,收盘_全场涨跌比,收盘_上海涨跌比,收盘_创业涨跌比,收盘_涨停_diff,收盘_跌停_diff,收盘_强力_diff,收盘_极弱_diff
2025-12-23,162.8724,66.0249,30.4664,24.3533,0.1495,23,7,13,3,1685,2389,827,970,393,776,19213.5467,8067.34,4986.4203,1607.6901,0.0837,99.0,48.0,54.0,10.0,1457.0,3736.0,647.0,1549.0,398.0,935.0,0.04,0.05,0.14,0.07,0.27,0.41,,,,,0.7053,0.8526,0.5064,0,0,0,0,,,,,0.39,0.4177,0.4257,0,0,0,0
2025-12-24,163.6156,60.5898,34.348,27.1038,0.1657,12,8,7,3,1815,2559,809,1058,450,691,18972.3063,7738.3231,5089.8545,1505.6265,0.0794,157.0,14.0,75.0,4.0,4017.0,1088.0,1687.0,462.0,1133.0,200.0,0.01,0.07,0.07,0.53,0.88,0.77,0.7432,0.0046,-5.4351,3.8816,0.7093,0.7647,0.6512,-6,0,-11,1,-241.2404,-0.0126,-329.0169,103.4342,3.6921,3.6515,5.665,21,-6,58,-34
2025-12-25,172.609,62.7938,38.9681,28.3232,0.1641,26,2,12,0,2231,2114,876,919,662,531,19438.8337,7849.0329,5326.635,1546.6523,0.0796,151.0,4.0,80.0,0.0,3659.0,1420.0,1557.0,592.0,993.0,325.0,-0.08,-0.1,0.1,0.47,0.33,0.3,8.9934,0.055,2.204,4.6201,1.0553,0.9532,1.2467,5,-3,14,-6,466.5274,0.0246,110.7098,236.7805,2.5768,2.6301,3.0554,5,-4,-6,-10
2025-12-26,189.1177,65.1749,44.7531,29.7511,0.1573,33,5,16,0,1851,2526,785,1040,493,676,21810.4861,8935.0788,5787.273,1706.9153,0.0783,135.0,14.0,81.0,1.0,1786.0,3323.0,776.0,1382.0,371.0,954.0,-0.05,0.06,-0.21,0.1,0.54,0.14,16.5087,0.0956,2.3811,5.785,0.7328,0.7548,0.7293,4,0,7,3,2371.6524,0.122,1086.0459,460.638,0.5375,0.5615,0.3889,1,1,-16,10
2025-12-29,217.6705,81.4304,48.0857,33.0846,0.152,17,14,7,4,2019,2357,860,954,485,677,21576.5884,9037.1307,5439.5152,1662.9839,0.0771,129.0,55.0,74.0,15.0,1938.0,3217.0,822.0,1360.0,590.0,729.0,0.02,0.0,-0.19,0.04,-0.49,-0.66,28.5528,0.151,16.2555,3.3326,0.8566,0.9015,0.7164,-9,4,-16,9,-233.8977,-0.0107,102.0519,-347.7578,0.6024,0.6044,0.8093,-7,14,-6,41
2025-12-30,186.6543,67.8441,37.3868,28.6134,0.1533,17,18,10,9,1048,3636,452,1518,271,974,21615.3873,8874.0364,5659.101,1911.2405,0.0884,113.0,47.0,54.0,12.0,1783.0,3367.0,743.0,1444.0,469.0,843.0,-0.44,-0.52,-0.44,-0.0,0.49,0.63,-31.0162,-0.1425,-13.5863,-10.6989,0.2882,0.2978,0.2782,3,5,0,4,38.7989,0.0018,-163.0943,219.5858,0.5296,0.5145,0.5563,-20,-3,-16,-8
2025-12-31,189.4405,62.6067,40.8239,39.0967,0.2064,14,7,6,1,2667,1672,1028,755,741,431,20658.1466,8294.1613,5491.2592,1832.4807,0.0887,132.0,30.0,57.0,7.0,2390.0,2699.0,1020.0,1130.0,665.0,652.0,0.09,0.17,0.15,0.09,-0.58,-1.23,2.7862,0.0149,-5.2374,3.4371,1.5951,1.3616,1.7193,-4,-8,-3,-11,-957.2407,-0.0443,-579.8751,-167.8418,0.8855,0.9027,1.0199,3,-5,19,-17
2026-01-05,283.4988,106.798,63.3246,49.818,0.1757,46,10,17,2,3116,1269,1308,501,822,358,25672.8899,10671.5814,7020.6058,2265.0959,0.0882,282.0,28.0,108.0,9.0,4063.0,1121.0,1708.0,475.0,1102.0,231.0,0.46,0.8,0.84,1.38,2.24,2.85,94.0583,0.4965,44.1913,22.5007,2.4555,2.6108,2.2961,11,1,32,3,5014.7433,0.2427,2377.4201,1529.3466,3.6244,3.5958,4.7706,51,2,150,-2
2026-01-06,224.1669,79.9513,57.2675,35.0326,0.1563,37,4,15,2,2436,1878,998,786,634,536,28323.2517,11755.6926,7634.7542,2363.471,0.0834,221.0,8.0,121.0,1.0,3991.0,1179.0,1703.0,490.0,907.0,403.0,0.06,0.01,-0.45,1.5,1.4,0.75,-59.3319,-0.2093,-26.8467,-6.0571,1.2971,1.2697,1.1828,-2,0,-9,-6,2650.3618,0.1032,1084.1112,614.1484,3.3851,3.4755,2.2506,13,-8,-61,-20
2026-01-07,298.4327,111.6246,80.8138,41.8498,0.1402,47,5,20,3,2038,2384,868,973,490,693,28815.6595,11972.7676,7632.5054,2207.6021,0.0766,194.0,23.0,80.0,3.0,2106.0,3088.0,985.0,1207.0,570.0,764.0,0.0,0.28,0.36,0.05,0.06,0.31,74.2658,0.3313,31.6733,23.5463,0.8549,0.8921,0.7071,5,1,10,1,492.4078,0.0174,217.075,-2.2488,0.682,0.8161,0.7461,-41,2,-27,15
